SPEED,TRAVEL_TIME,BOROUGH,LINK_NAME
21.12,122,Manhattan,BKN Bridge Manhattan Side - FDR N Catherine Slip
17.39,307,Manhattan,11th ave n ganservoort - 12th ave @ 40th st
0.0,0,Staten Island,MLK N WALKER STREET - NJ ROUTE 169
60.27,74,Bronx,HRP N LAFAYETTE AVENUE - E TREMONT AVENUE
0.0,0,Staten Island,SIE E RICHMOND AVENUE - WOOLEY AVENUE
29.2,88,Manhattan,BKN Bridge Manhattan Side - FDR N Catherine Slip
18.01,293,Manhattan,11th ave n ganservoort - 12th ave @ 40th st
54.68,118,Queens,BWB S Queens Anchorage - WSE S Exit 14 (Linden Pl)
0.0,0,Bronx,BRP S FORDHAM ROAD - WATSON AVENUE
0.0,0,Bronx,CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE
39.76,116,Queens,BWB N Queens Anchorage - Toll Plaza
38.52,142,Bronx,BRP N WATSON AVENUE - FORDHAM ROAD
52.19,42,Queens,CIP N ramp to TNB - TNB Queens Anchorage
39.76,187,Queens,TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE
44.11,125,Bronx,BRP N WATSON AVENUE - FORDHAM ROAD
45.36,93,Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL)
48.46,141,Queens,TNB N Queens Anchorage - Toll Plaza
47.22,145,Manhattan,FDR S 63rd - 25th St
0.0,0,Staten Island,SIE E-MLK N RICHMOND AVENUE - WALKER STREET
32.93,92,Queens,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN
0.0,0,Queens,VWE S MP6.39 (Exit 11 Jewel Ave) - MP4.63 (Exit 6 Jamaica Ave)
46.6,65,Queens,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN
48.46,244,Queens,CIP N LIE ramp - TNB
0.0,0,Staten Island,SIE W - WSE S SOUTH AVENUE - SOUTH AVENUE
6.83,1689,Queens,Belt Pkwy W JFK Expressway - VWE N Jamaica Ave
28.58,335,Queens,LIE WB LITTLE NECK PKWY - NB CVE
45.98,46,Brooklyn,VNB E-GOWANUS N BROOKLYN GANTRY LOWER LEVEL - 92ND STREET
27.96,365,Manhattan,FDR S 25th St - Catherine Slip
11.18,803,Queens,VWE N MP4.63 (Exit 6 - Jamaica Ave) - MP6.39 (Exit 11 Jewel Ave)
50.33,42,Brooklyn,GOW S VNB W 92ND STREET - BKLYN GANTRY UPPER LEVEL
20.5,962,Manhattan,Westside Hwy S GWB - 57th St
48.46,88,Brooklyn,GOW N 92ND STREET - 7TH AVENUE
54.68,137,Bronx,BE N Castle Hill Avenue - Griswold Ave
0.0,0,Brooklyn,GOW N 9TH STREET - ATLANTIC AVENUE
0.0,0,Staten Island,440 N FRANCIS STREET - WSE N TYRELLAN AVE
0.0,0,Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL)
