SPEED,TRAVEL_TIME,BOROUGH,LINK_NAME
45.36,94,Brooklyn,GOW S 7TH AVENUE - 92ND STREET
0.0,0,Manhattan,BBT E Manhattan Portal - Toll Plaza
12.42,808,Manhattan,FDR N Catherine Slip - 25th St
18.64,296,Manhattan,LINCOLN TUNNEL E CENTER TUBE NJ - NY
0.0,0,Staten Island,WSE S TYRELLAN AVENUE - 440 S FRANCIS STREET
0.0,0,Staten Island,SIE W BRADLEY AVENUE - WOOLEY AVENUE
54.68,168,Queens,Belt Pkwy E 182nd St - Laurelton Pkwy N @ SSP
57.16,47,Queens,TNB S Qns Anchorage - CIP S @ TNB
0.0,0,Staten Island,WSE S SOUTH AVENUE - VICTORY BOULEVARD
0.0,0,Manhattan,11th ave s ganservoort - west st @ spring st
23.61,430,Manhattan,FDR S 25th St - Catherine Slip
43.49,103,Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL
44.73,180,Queens,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN
8.69,886,Queens,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN
0.0,0,Brooklyn,VNB E SI GANTRY LOWER LEVEL - BROOLKYN GANTRY LOWER LEVEL
0.0,0,Staten Island,WSE S SOUTH AVENUE - VICTORY BOULEVARD
54.05,99,Queens,VWE S MP8.65 (Exit 13 Northern Blvd) - MP6.39 (Exit 11 Jewel Ave)
0.0,0,Staten Island,WSE N-SIE E SOUTH AVENUE - SOUTH AVENUE
12.42,976,Brooklyn,GOW N 7TH AVENUE - 9TH STREET
46.6,54,Bronx,HRP S Lafayette Ave - BWB S Toll Plaza
59.65,184,Queens,CIP S LIE - Hempstead Tpk
0.0,0,Staten Island,MLK S - SIE W WALKER STREET - RICHMOND AVENUE
60.89,82,Queens,LIE E 84TH ST - 108TH ST
57.16,131,Bronx,BE S Griswold - Castle Hill Avenue
0.0,0,Staten Island,SIE W - MLK N WOOLEY AVENUE - WLAKER STREET
0.0,0,Staten Island,SIE E SOUTH AVENUE - RICHMOND AVENUE
5.59,1360,Bronx,CBE W U/LEV AMSTERDAM AVE - I95 S EXP LNS
0.0,0,Brooklyn,BQE N LEONARD STREET - 46TH STREET
39.76,187,Queens,TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE
0.0,0,Staten Island,MLK S - SIE E WALKER STREET - WOOLEY AVENUE
0.0,0,Staten Island,MLK N WALKER STREET - NJ ROUTE 169
6.21,1027,Manhattan,FDR N 25th - 63rd St
4.97,1039,Manhattan,11th ave n ganservoort - 12th ave @ 40th st
28.58,437,Brooklyn,GOW N 7TH AVENUE - 9TH STREET
47.84,173,Bronx,CBE E CASTLE HILL AVE - BE N WATERBURY AVE
0.0,0,Staten Island,WSE N BLOOMUINGDALE ROAD - ARDEN AVENUE
52.81,122,Queens,BWB S Queens Anchorage - WSE S Exit 14 (Linden Pl)
0.0,0,Staten Island,SIE W - WSE S SOUTH AVENUE - SOUTH AVENUE
14.91,821,Brooklyn,GOW N 7TH AVENUE - 9TH STREET
